RELLINE (-1, 0, 106, 34, 226, 34)
RELLINE (-1, 0, 226, 34, 226, 32)
RELLINE (-1, 0, 226, 32, 226, 30)
RELLINE (-1, 0, 226, 30, 226, 28)
RELLINE (-1, 0, 226, 28, 226, 26)
RELLINE (-1, 0, 226, 26, 226, 24)
RELLINE (-1, 0, 226, 24, 226, 22)
RELLINE (-1, 0, 226, 22, 286, 22)
RELLINE (-1, 0, 286, 22, 286, 20)
RELLINE (-1, 0, 286, 20, 286, 18)
RELLINE (-1, 0, 286, 18, 286, 16)
RELLINE (-1, 0, 286, 16, 286, 14)
RELLINE (-1, 0, 286, 14, 288, 14)
RELLINE (-4, 0, 288, 16, 430, 16)
RELLINE (-4, 0, 430, 16, 430, 23)
RELLINE (-4, 0, 430, 23, 430, 23)
RELLINE (-4, 0, 430, 23, 430, 23)
RELLINE (-4, 0, 430, 23, 432, 23)
RELLINE (-4, 0, 432, 23, 434, 23)
RELLINE (-4, 0, 434, 23, 436, 23)
RELLINE (-4, 0, 436, 23, 438, 23)
RELLINE (-4, 0, 438, 23, 440, 23)
RELLINE (-4, 0, 440, 23, 442, 23)
RELLINE (-4, 0, 442, 23, 444, 23)
RELLINE (-4, 0, 444, 23, 446, 23)
RELLINE (-4, 0, 446, 23, 446, 44)
RELLINE (-4, 0, 446, 44, 448, 44)
RELLINE (-4, 0, 448, 44, 450, 44)
RELLINE (-4, 0, 450, 44, 450, 96)
RELLINE (-4, 0, 450, 96, 450, 98)
RELLINE (-4, 0, 450, 98, 450, 100)
RELLINE (-4, 0, 450, 100, 450, 102)
RELLINE (-4, 0, 450, 102, 450, 104)
RELLINE (-4, 0, 450, 104, 450, 106)
RELLINE (-4, 0, 450, 106, 450, 108)
RELLINE (-4, 0, 450, 108, 450, 110)
RELLINE (-4, 0, 450, 110, 450, 112)
RELLINE (-4, 0, 450, 112, 450, 114)
RELLINE (-4, 0, 450, 114, 446, 114)
RELLINE (-4, 0, 446, 114, 446, 116)
RELLINE (-4, 0, 446, 116, 446, 118)
RELLINE (-4, 0, 446, 118, 444, 118)
RELLINE (-4, 0, 444, 118, 444, 120)
RELLINE (-4, 0, 444, 120, 444, 122)
RELLINE (-4, 0, 444, 122, 442, 122)
RELLINE (-4, 0, 442, 122, 442, 124)
RELLINE (-4, 0, 442, 124, 442, 126)
RELLINE (-4, 0, 442, 126, 440, 126)
RELLINE (-4, 0, 440, 126, 440, 128)
RELLINE (-4, 0, 440, 128, 440, 130)
RELLINE (-4, 0, 440, 130, 438, 130)
RELLINE (-4, 0, 438, 130, 438, 132)
RELLINE (-4, 0, 438, 132, 438, 134)
RELLINE (-4, 0, 438, 134, 436, 134)
RELLINE (-4, 0, 436, 134, 436, 136)
RELLINE (-4, 0, 436, 136, 436, 138)
RELLINE (-4, 0, 436, 138, 434, 138)
RELLINE (-4, 0, 434, 138, 434, 140)
RELLINE (-4, 0, 434, 140, 434, 142)
RELLINE (-4, 0, 434, 142, 432, 142)
RELLINE (-4, 0, 432, 142, 432, 144)
RELLINE (-4, 0, 432, 144, 432, 146)
RELLINE (-4, 0, 432, 146, 430, 146)
RELLINE (-4, 0, 430, 146, 430, 151)
RELLINE (-4, 0, 430, 151, 430, 151)
RELLINE (-4, 0, 430, 151, 414, 151)
RELLINE (-1, 0, 288, 14, 430, 14)
RELLINE (-1, 0, 430, 14, 430, 14)
RELLINE (-1, 0, 430, 14, 430, 14)
RELLINE (-1, 0, 430, 14, 432, 14)
RELLINE (-1, 0, 432, 14, 432, 21)
RELLINE (-1, 0, 432, 21, 434, 21)
RELLINE (-1, 0, 434, 21, 436, 21)
RELLINE (-1, 0, 436, 21, 438, 21)
RELLINE (-1, 0, 438, 21, 440, 21)
RELLINE (-1, 0, 440, 21, 442, 21)
RELLINE (-1, 0, 442, 21, 444, 21)
RELLINE (-1, 0, 444, 21, 446, 21)
RELLINE (-1, 0, 446, 21, 448, 21)
RELLINE (-1, 0, 448, 21, 448, 42)
RELLINE (-1, 0, 448, 42, 450, 42)
RELLINE (-1, 0, 450, 42, 452, 42)
RELLINE (-1, 0, 452, 42, 452, 96)
RELLINE (-1, 0, 452, 96, 452, 98)
RELLINE (-1, 0, 452, 98, 452, 100)
RELLINE (-1, 0, 452, 100, 452, 102)
RELLINE (-1, 0, 452, 102, 452, 104)
RELLINE (-1, 0, 452, 104, 452, 106)
RELLINE (-1, 0, 452, 106, 452, 108)
RELLINE (-1, 0, 452, 108, 452, 110)
RELLINE (-1, 0, 452, 110, 452, 112)
RELLINE (-1, 0, 452, 112, 452, 114)
RELLINE (-1, 0, 452, 114, 452, 116)
RELLINE (-1, 0, 452, 116, 448, 116)
RELLINE (-1, 0, 448, 116, 448, 118)
RELLINE (-1, 0, 448, 118, 448, 120)
RELLINE (-1, 0, 448, 120, 446, 120)
RELLINE (-1, 0, 446, 120, 446, 122)
RELLINE (-1, 0, 446, 122, 446, 124)
RELLINE (-1, 0, 446, 124, 444, 124)
RELLINE (-1, 0, 444, 124, 444, 126)
RELLINE (-1, 0, 444, 126, 444, 128)
RELLINE (-1, 0, 444, 128, 442, 128)
RELLINE (-1, 0, 442, 128, 442, 130)
RELLINE (-1, 0, 442, 130, 442, 132)
RELLINE (-1, 0, 442, 132, 440, 132)
RELLINE (-1, 0, 440, 132, 440, 134)
RELLINE (-1, 0, 440, 134, 440, 136)
RELLINE (-1, 0, 440, 136, 438, 136)
RELLINE (-1, 0, 438, 136, 438, 138)
RELLINE (-1, 0, 438, 138, 438, 140)
RELLINE (-1, 0, 438, 140, 436, 140)
RELLINE (-1, 0, 436, 140, 436, 142)
RELLINE (-1, 0, 436, 142, 436, 144)
RELLINE (-1, 0, 436, 144, 434, 144)
RELLINE (-1, 0, 434, 144, 434, 146)
RELLINE (-1, 0, 434, 146, 434, 148)
RELLINE (-1, 0, 434, 148, 432, 148)
RELLINE (-1, 0, 432, 148, 432, 150)
RELLINE (-1, 0, 432, 150, 432, 152)
RELLINE (-1, 0, 432, 152, 430, 152)
RELLINE (-1, 0, 430, 152, 430, 158)
RELLINE (-1, 0, 430, 158, 430, 158)
RELLINE (-1, 0, 430, 158, 414, 158)
RELLINE (-77, 0, 236, 100, 270, 100)
RELLINE (-77, 0, 270, 100, 270, 96)
RELLINE (-77, 0, 270, 96, 286, 96)
RELLINE (-72, 0, 236, 102, 270, 102)
RELLINE (-72, 0, 270, 102, 286, 102)
RELLINE (-62, 0, 236, 110, 270, 110)
RELLINE (-62, 0, 270, 110, 270, 108)
RELLINE (-62, 0, 270, 108, 286, 108)
RELLINE (-63, 0, 236, 114, 270, 114)
RELLINE (-63, 0, 270, 114, 286, 114)
RELLINE (-52, 0, 236, 118, 270, 118)
RELLINE (-52, 0, 270, 118, 270, 121)
RELLINE (-52, 0, 270, 121, 286, 121)
RELLINE (-59, 0, 236, 120, 268, 120)
RELLINE (-59, 0, 268, 120, 268, 122)
RELLINE (-59, 0, 268, 122, 270, 122)
RELLINE (-59, 0, 270, 122, 270, 127)
RELLINE (-59, 0, 270, 127, 286, 127)
RELLINE (-64, 0, 236, 122, 266, 122)
RELLINE (-64, 0, 266, 122, 266, 124)
RELLINE (-64, 0, 266, 124, 268, 124)
RELLINE (-64, 0, 268, 124, 268, 126)
RELLINE (-64, 0, 268, 126, 268, 128)
RELLINE (-64, 0, 268, 128, 270, 128)
RELLINE (-64, 0, 270, 128, 270, 133)
RELLINE (-64, 0, 270, 133, 286, 133)
RELLINE (-78, 0, 236, 124, 264, 124)
RELLINE (-78, 0, 264, 124, 264, 126)
RELLINE (-78, 0, 264, 126, 266, 126)
RELLINE (-78, 0, 266, 126, 266, 128)
RELLINE (-78, 0, 266, 128, 266, 130)
RELLINE (-78, 0, 266, 130, 268, 130)
RELLINE (-78, 0, 268, 130, 268, 132)
RELLINE (-78, 0, 268, 132, 268, 134)
RELLINE (-78, 0, 268, 134, 270, 134)
RELLINE (-78, 0, 270, 134, 270, 139)
RELLINE (-78, 0, 270, 139, 286, 139)
RELLINE (-73, 0, 236, 126, 262, 126)
RELLINE (-73, 0, 262, 126, 262, 128)
RELLINE (-73, 0, 262, 128, 264, 128)
RELLINE (-73, 0, 264, 128, 264, 130)
RELLINE (-73, 0, 264, 130, 264, 132)
RELLINE (-73, 0, 264, 132, 266, 132)
RELLINE (-73, 0, 266, 132, 266, 134)
RELLINE (-73, 0, 266, 134, 266, 136)
RELLINE (-73, 0, 266, 136, 268, 136)
RELLINE (-73, 0, 268, 136, 268, 138)
RELLINE (-73, 0, 268, 138, 268, 140)
RELLINE (-73, 0, 268, 140, 270, 140)
RELLINE (-73, 0, 270, 140, 270, 145)
RELLINE (-73, 0, 270, 145, 286, 145)
RELLINE (-57, 0, 236, 128, 260, 128)
RELLINE (-57, 0, 260, 128, 260, 130)
RELLINE (-57, 0, 260, 130, 262, 130)
RELLINE (-57, 0, 262, 130, 262, 132)
RELLINE (-57, 0, 262, 132, 262, 134)
RELLINE (-57, 0, 262, 134, 264, 134)
RELLINE (-57, 0, 264, 134, 264, 136)
RELLINE (-57, 0, 264, 136, 264, 138)
RELLINE (-57, 0, 264, 138, 266, 138)
RELLINE (-57, 0, 266, 138, 266, 140)
RELLINE (-57, 0, 266, 140, 266, 142)
RELLINE (-57, 0, 266, 142, 268, 142)
RELLINE (-57, 0, 268, 142, 268, 144)
RELLINE (-57, 0, 268, 144, 268, 146)
RELLINE (-57, 0, 268, 146, 270, 146)
RELLINE (-57, 0, 270, 146, 270, 152)
RELLINE (-57, 0, 270, 152, 286, 152)
RELLINE (-65, 0, 236, 130, 258, 130)
RELLINE (-65, 0, 258, 130, 258, 132)
RELLINE (-65, 0, 258, 132, 260, 132)
RELLINE (-65, 0, 260, 132, 260, 134)
RELLINE (-65, 0, 260, 134, 260, 136)
RELLINE (-65, 0, 260, 136, 262, 136)
RELLINE (-65, 0, 262, 136, 262, 138)
RELLINE (-65, 0, 262, 138, 262, 140)
RELLINE (-65, 0, 262, 140, 264, 140)
RELLINE (-65, 0, 264, 140, 264, 142)
RELLINE (-65, 0, 264, 142, 264, 144)
RELLINE (-65, 0, 264, 144, 266, 144)
RELLINE (-65, 0, 266, 144, 266, 146)
RELLINE (-65, 0, 266, 146, 266, 148)
RELLINE (-65, 0, 266, 148, 268, 148)
RELLINE (-65, 0, 268, 148, 268, 150)
RELLINE (-65, 0, 268, 150, 268, 152)
RELLINE (-65, 0, 268, 152, 268, 154)
RELLINE (-65, 0, 268, 154, 270, 154)
RELLINE (-65, 0, 270, 154, 270, 158)
RELLINE (-65, 0, 270, 158, 286, 158)
RELLINE (-38, 0, 236, 134, 258, 134)
RELLINE (-38, 0, 258, 134, 258, 136)
RELLINE (-38, 0, 258, 136, 258, 138)
RELLINE (-38, 0, 258, 138, 260, 138)
RELLINE (-38, 0, 260, 138, 260, 140)
RELLINE (-38, 0, 260, 140, 260, 142)
RELLINE (-38, 0, 260, 142, 262, 142)
RELLINE (-38, 0, 262, 142, 262, 144)
RELLINE (-38, 0, 262, 144, 262, 146)
RELLINE (-38, 0, 262, 146, 264, 146)
RELLINE (-38, 0, 264, 146, 264, 148)
RELLINE (-38, 0, 264, 148, 264, 150)
RELLINE (-38, 0, 264, 150, 266, 150)
RELLINE (-38, 0, 266, 150, 266, 152)
RELLINE (-38, 0, 266, 152, 266, 154)
RELLINE (-38, 0, 266, 154, 266, 156)
RELLINE (-38, 0, 266, 156, 268, 156)
RELLINE (-38, 0, 268, 156, 268, 158)
RELLINE (-38, 0, 268, 158, 268, 160)
RELLINE (-38, 0, 268, 160, 270, 160)
RELLINE (-38, 0, 270, 160, 270, 164)
RELLINE (-38, 0, 270, 164, 286, 164)
RELLINE (-53, 0, 236, 136, 256, 136)
RELLINE (-53, 0, 256, 136, 256, 138)
RELLINE (-53, 0, 256, 138, 256, 140)
RELLINE (-53, 0, 256, 140, 258, 140)
RELLINE (-53, 0, 258, 140, 258, 142)
RELLINE (-53, 0, 258, 142, 258, 144)
RELLINE (-53, 0, 258, 144, 260, 144)
RELLINE (-53, 0, 260, 144, 260, 146)
RELLINE (-53, 0, 260, 146, 260, 148)
RELLINE (-53, 0, 260, 148, 262, 148)
RELLINE (-53, 0, 262, 148, 262, 150)
RELLINE (-53, 0, 262, 150, 262, 152)
RELLINE (-53, 0, 262, 152, 264, 152)
RELLINE (-53, 0, 264, 152, 264, 154)
RELLINE (-53, 0, 264, 154, 264, 156)
RELLINE (-53, 0, 264, 156, 264, 158)
RELLINE (-53, 0, 264, 158, 266, 158)
RELLINE (-53, 0, 266, 158, 266, 160)
RELLINE (-53, 0, 266, 160, 266, 162)
RELLINE (-53, 0, 266, 162, 268, 162)
RELLINE (-53, 0, 268, 162, 268, 164)
RELLINE (-53, 0, 268, 164, 268, 166)
RELLINE (-53, 0, 268, 166, 270, 166)
RELLINE (-53, 0, 270, 166, 270, 170)
RELLINE (-53, 0, 270, 170, 286, 170)
RELLINE (-66, 0, 236, 138, 254, 138)
RELLINE (-66, 0, 254, 138, 254, 140)
RELLINE (-66, 0, 254, 140, 254, 142)
RELLINE (-66, 0, 254, 142, 256, 142)
RELLINE (-66, 0, 256, 142, 256, 144)
RELLINE (-66, 0, 256, 144, 256, 146)
RELLINE (-66, 0, 256, 146, 258, 146)
RELLINE (-66, 0, 258, 146, 258, 148)
RELLINE (-66, 0, 258, 148, 258, 150)
RELLINE (-66, 0, 258, 150, 260, 150)
RELLINE (-66, 0, 260, 150, 260, 152)
RELLINE (-66, 0, 260, 152, 260, 154)
RELLINE (-66, 0, 260, 154, 262, 154)
RELLINE (-66, 0, 262, 154, 262, 156)
RELLINE (-66, 0, 262, 156, 262, 158)
RELLINE (-66, 0, 262, 158, 262, 160)
RELLINE (-66, 0, 262, 160, 264, 160)
RELLINE (-66, 0, 264, 160, 264, 162)
RELLINE (-66, 0, 264, 162, 264, 164)
RELLINE (-66, 0, 264, 164, 266, 164)
RELLINE (-66, 0, 266, 164, 266, 166)
RELLINE (-66, 0, 266, 166, 266, 168)
RELLINE (-66, 0, 266, 168, 268, 168)
RELLINE (-66, 0, 268, 168, 268, 170)
RELLINE (-66, 0, 268, 170, 268, 172)
RELLINE (-66, 0, 268, 172, 270, 172)
RELLINE (-66, 0, 270, 172, 270, 177)
RELLINE (-66, 0, 270, 177, 286, 177)
RELLINE (-79, 0, 236, 140, 252, 140)
RELLINE (-79, 0, 252, 140, 252, 142)
RELLINE (-79, 0, 252, 142, 252, 144)
RELLINE (-79, 0, 252, 144, 254, 144)
RELLINE (-79, 0, 254, 144, 254, 146)
RELLINE (-79, 0, 254, 146, 254, 148)
RELLINE (-79, 0, 254, 148, 256, 148)
RELLINE (-79, 0, 256, 148, 256, 150)
RELLINE (-79, 0, 256, 150, 256, 152)
RELLINE (-79, 0, 256, 152, 258, 152)
RELLINE (-79, 0, 258, 152, 258, 154)
RELLINE (-79, 0, 258, 154, 258, 156)
RELLINE (-79, 0, 258, 156, 260, 156)
RELLINE (-79, 0, 260, 156, 260, 158)
RELLINE (-79, 0, 260, 158, 260, 160)
RELLINE (-79, 0, 260, 160, 260, 162)
RELLINE (-79, 0, 260, 162, 262, 162)
RELLINE (-79, 0, 262, 162, 262, 164)
RELLINE (-79, 0, 262, 164, 262, 166)
RELLINE (-79, 0, 262, 166, 264, 166)
RELLINE (-79, 0, 264, 166, 264, 168)
RELLINE (-79, 0, 264, 168, 264, 170)
RELLINE (-79, 0, 264, 170, 266, 170)
RELLINE (-79, 0, 266, 170, 266, 172)
RELLINE (-79, 0, 266, 172, 266, 174)
RELLINE (-79, 0, 266, 174, 268, 174)
RELLINE (-79, 0, 268, 174, 268, 176)
RELLINE (-79, 0, 268, 176, 268, 178)
RELLINE (-79, 0, 268, 178, 270, 178)
RELLINE (-79, 0, 270, 178, 270, 183)
RELLINE (-79, 0, 270, 183, 286, 183)
RELLINE (-74, 0, 236, 142, 250, 142)
RELLINE (-74, 0, 250, 142, 250, 144)
RELLINE (-74, 0, 250, 144, 250, 146)
RELLINE (-74, 0, 250, 146, 252, 146)
RELLINE (-74, 0, 252, 146, 252, 148)
RELLINE (-74, 0, 252, 148, 252, 150)
RELLINE (-74, 0, 252, 150, 254, 150)
RELLINE (-74, 0, 254, 150, 254, 152)
RELLINE (-74, 0, 254, 152, 254, 154)
RELLINE (-74, 0, 254, 154, 256, 154)
RELLINE (-74, 0, 256, 154, 256, 156)
RELLINE (-74, 0, 256, 156, 256, 158)
RELLINE (-74, 0, 256, 158, 258, 158)
RELLINE (-74, 0, 258, 158, 258, 160)
RELLINE (-74, 0, 258, 160, 258, 162)
RELLINE (-74, 0, 258, 162, 258, 164)
RELLINE (-74, 0, 258, 164, 260, 164)
RELLINE (-74, 0, 260, 164, 260, 166)
RELLINE (-74, 0, 260, 166, 260, 168)
RELLINE (-74, 0, 260, 168, 262, 168)
RELLINE (-74, 0, 262, 168, 262, 170)
RELLINE (-74, 0, 262, 170, 262, 172)
RELLINE (-74, 0, 262, 172, 264, 172)
RELLINE (-74, 0, 264, 172, 264, 174)
RELLINE (-74, 0, 264, 174, 264, 176)
RELLINE (-74, 0, 264, 176, 266, 176)
RELLINE (-74, 0, 266, 176, 266, 178)
RELLINE (-74, 0, 266, 178, 266, 180)
RELLINE (-74, 0, 266, 180, 268, 180)
RELLINE (-74, 0, 268, 180, 268, 182)
RELLINE (-74, 0, 268, 182, 268, 184)
RELLINE (-74, 0, 268, 184, 270, 184)
RELLINE (-74, 0, 270, 184, 270, 189)
RELLINE (-74, 0, 270, 189, 286, 189)
RELLINE (-39, 0, 236, 144, 248, 144)
RELLINE (-39, 0, 248, 144, 248, 146)
RELLINE (-39, 0, 248, 146, 248, 148)
RELLINE (-39, 0, 248, 148, 250, 148)
RELLINE (-39, 0, 250, 148, 250, 150)
RELLINE (-39, 0, 250, 150, 250, 152)
RELLINE (-39, 0, 250, 152, 252, 152)
RELLINE (-39, 0, 252, 152, 252, 154)
RELLINE (-39, 0, 252, 154, 252, 156)
RELLINE (-39, 0, 252, 156, 254, 156)
RELLINE (-39, 0, 254, 156, 254, 158)
RELLINE (-39, 0, 254, 158, 254, 160)
RELLINE (-39, 0, 254, 160, 256, 160)
RELLINE (-39, 0, 256, 160, 256, 162)
RELLINE (-39, 0, 256, 162, 256, 164)
RELLINE (-39, 0, 256, 164, 256, 166)
RELLINE (-39, 0, 256, 166, 258, 166)
RELLINE (-39, 0, 258, 166, 258, 168)
RELLINE (-39, 0, 258, 168, 258, 170)
RELLINE (-39, 0, 258, 170, 260, 170)
RELLINE (-39, 0, 260, 170, 260, 172)
RELLINE (-39, 0, 260, 172, 260, 174)
RELLINE (-39, 0, 260, 174, 262, 174)
RELLINE (-39, 0, 262, 174, 262, 176)
RELLINE (-39, 0, 262, 176, 262, 178)
RELLINE (-39, 0, 262, 178, 264, 178)
RELLINE (-39, 0, 264, 178, 264, 180)
RELLINE (-39, 0, 264, 180, 264, 182)
RELLINE (-39, 0, 264, 182, 266, 182)
RELLINE (-39, 0, 266, 182, 266, 184)
RELLINE (-39, 0, 266, 184, 266, 186)
RELLINE (-39, 0, 266, 186, 268, 186)
RELLINE (-39, 0, 268, 186, 268, 188)
RELLINE (-39, 0, 268, 188, 268, 190)
RELLINE (-39, 0, 268, 190, 268, 192)
RELLINE (-39, 0, 268, 192, 268, 194)
RELLINE (-39, 0, 268, 194, 268, 196)
RELLINE (-39, 0, 268, 196, 268, 198)
RELLINE (-39, 0, 268, 198, 268, 200)
RELLINE (-39, 0, 268, 200, 268, 202)
RELLINE (-39, 0, 268, 202, 268, 204)
RELLINE (-39, 0, 268, 204, 268, 206)
RELLINE (-39, 0, 268, 206, 268, 208)
RELLINE (-39, 0, 268, 208, 268, 210)
RELLINE (-39, 0, 268, 210, 268, 212)
RELLINE (-39, 0, 268, 212, 268, 214)
RELLINE (-39, 0, 268, 214, 268, 216)
RELLINE (-39, 0, 268, 216, 268, 218)
RELLINE (-39, 0, 268, 218, 268, 220)
RELLINE (-39, 0, 268, 220, 268, 222)
RELLINE (-39, 0, 268, 222, 268, 224)
RELLINE (-39, 0, 268, 224, 268, 226)
RELLINE (-39, 0, 268, 226, 270, 226)
RELLINE (-39, 0, 270, 226, 272, 226)
RELLINE (-39, 0, 272, 226, 274, 226)
RELLINE (-39, 0, 274, 226, 276, 226)
RELLINE (-39, 0, 276, 226, 278, 226)
RELLINE (-39, 0, 278, 226, 280, 226)
RELLINE (-39, 0, 280, 226, 282, 226)
RELLINE (-39, 0, 282, 226, 284, 226)
RELLINE (-39, 0, 284, 226, 286, 226)
RELLINE (-39, 0, 286, 226, 288, 226)
RELLINE (-39, 0, 288, 226, 290, 226)
RELLINE (-39, 0, 290, 226, 292, 226)
RELLINE (-39, 0, 292, 226, 294, 226)
RELLINE (-39, 0, 294, 226, 296, 226)
RELLINE (-39, 0, 296, 226, 298, 226)
RELLINE (-39, 0, 298, 226, 300, 226)
RELLINE (-39, 0, 300, 226, 302, 226)
RELLINE (-39, 0, 302, 226, 302, 224)
RELLINE (-39, 0, 302, 224, 302, 224)
RELLINE (-39, 0, 302, 224, 302, 208)
RELLINE (-67, 0, 236, 146, 246, 146)
RELLINE (-67, 0, 246, 146, 246, 148)
RELLINE (-67, 0, 246, 148, 246, 150)
RELLINE (-67, 0, 246, 150, 248, 150)
RELLINE (-67, 0, 248, 150, 248, 152)
RELLINE (-67, 0, 248, 152, 248, 154)
RELLINE (-67, 0, 248, 154, 250, 154)
RELLINE (-67, 0, 250, 154, 250, 156)
RELLINE (-67, 0, 250, 156, 250, 158)
RELLINE (-67, 0, 250, 158, 252, 158)
RELLINE (-67, 0, 252, 158, 252, 160)
RELLINE (-67, 0, 252, 160, 252, 162)
RELLINE (-67, 0, 252, 162, 254, 162)
RELLINE (-67, 0, 254, 162, 254, 164)
RELLINE (-67, 0, 254, 164, 254, 166)
RELLINE (-67, 0, 254, 166, 254, 168)
RELLINE (-67, 0, 254, 168, 256, 168)
RELLINE (-67, 0, 256, 168, 256, 170)
RELLINE (-67, 0, 256, 170, 256, 172)
RELLINE (-67, 0, 256, 172, 258, 172)
RELLINE (-67, 0, 258, 172, 258, 174)
RELLINE (-67, 0, 258, 174, 258, 176)
RELLINE (-67, 0, 258, 176, 260, 176)
RELLINE (-67, 0, 260, 176, 260, 178)
RELLINE (-67, 0, 260, 178, 260, 180)
RELLINE (-67, 0, 260, 180, 262, 180)
RELLINE (-67, 0, 262, 180, 262, 182)
RELLINE (-67, 0, 262, 182, 262, 184)
RELLINE (-67, 0, 262, 184, 264, 184)
RELLINE (-67, 0, 264, 184, 264, 186)
RELLINE (-67, 0, 264, 186, 264, 188)
RELLINE (-67, 0, 264, 188, 266, 188)
RELLINE (-67, 0, 266, 188, 266, 190)
RELLINE (-67, 0, 266, 190, 266, 192)
RELLINE (-67, 0, 266, 192, 266, 194)
RELLINE (-67, 0, 266, 194, 266, 196)
RELLINE (-67, 0, 266, 196, 266, 198)
RELLINE (-67, 0, 266, 198, 266, 200)
RELLINE (-67, 0, 266, 200, 266, 202)
RELLINE (-67, 0, 266, 202, 266, 204)
RELLINE (-67, 0, 266, 204, 266, 206)
RELLINE (-67, 0, 266, 206, 266, 208)
RELLINE (-67, 0, 266, 208, 266, 210)
RELLINE (-67, 0, 266, 210, 266, 212)
RELLINE (-67, 0, 266, 212, 266, 214)
RELLINE (-67, 0, 266, 214, 266, 216)
RELLINE (-67, 0, 266, 216, 266, 218)
RELLINE (-67, 0, 266, 218, 266, 220)
RELLINE (-67, 0, 266, 220, 266, 222)
RELLINE (-67, 0, 266, 222, 266, 224)
RELLINE (-67, 0, 266, 224, 266, 226)
RELLINE (-67, 0, 266, 226, 266, 228)
RELLINE (-67, 0, 266, 228, 270, 228)
RELLINE (-67, 0, 270, 228, 272, 228)
RELLINE (-67, 0, 272, 228, 274, 228)
RELLINE (-67, 0, 274, 228, 276, 228)
RELLINE (-67, 0, 276, 228, 278, 228)
RELLINE (-67, 0, 278, 228, 280, 228)
RELLINE (-67, 0, 280, 228, 282, 228)
RELLINE (-67, 0, 282, 228, 284, 228)
RELLINE (-67, 0, 284, 228, 286, 228)
RELLINE (-67, 0, 286, 228, 288, 228)
RELLINE (-67, 0, 288, 228, 290, 228)
RELLINE (-67, 0, 290, 228, 292, 228)
RELLINE (-67, 0, 292, 228, 294, 228)
RELLINE (-67, 0, 294, 228, 296, 228)
RELLINE (-67, 0, 296, 228, 298, 228)
RELLINE (-67, 0, 298, 228, 300, 228)
RELLINE (-67, 0, 300, 228, 302, 228)
RELLINE (-67, 0, 302, 228, 304, 228)
RELLINE (-67, 0, 304, 228, 304, 224)
RELLINE (-67, 0, 304, 224, 308, 224)
RELLINE (-67, 0, 308, 224, 308, 224)
RELLINE (-67, 0, 308, 224, 308, 208)
RELLINE (-60, 0, 236, 152, 246, 152)
RELLINE (-60, 0, 246, 152, 246, 154)
RELLINE (-60, 0, 246, 154, 246, 156)
RELLINE (-60, 0, 246, 156, 248, 156)
RELLINE (-60, 0, 248, 156, 248, 158)
RELLINE (-60, 0, 248, 158, 248, 160)
RELLINE (-60, 0, 248, 160, 250, 160)
RELLINE (-60, 0, 250, 160, 250, 162)
RELLINE (-60, 0, 250, 162, 250, 164)
RELLINE (-60, 0, 250, 164, 252, 164)
RELLINE (-60, 0, 252, 164, 252, 166)
RELLINE (-60, 0, 252, 166, 252, 168)
RELLINE (-60, 0, 252, 168, 252, 170)
RELLINE (-60, 0, 252, 170, 254, 170)
RELLINE (-60, 0, 254, 170, 254, 172)
RELLINE (-60, 0, 254, 172, 254, 174)
RELLINE (-60, 0, 254, 174, 256, 174)
RELLINE (-60, 0, 256, 174, 256, 176)
RELLINE (-60, 0, 256, 176, 256, 178)
RELLINE (-60, 0, 256, 178, 258, 178)
RELLINE (-60, 0, 258, 178, 258, 180)
RELLINE (-60, 0, 258, 180, 258, 182)
RELLINE (-60, 0, 258, 182, 260, 182)
RELLINE (-60, 0, 260, 182, 260, 184)
RELLINE (-60, 0, 260, 184, 260, 186)
RELLINE (-60, 0, 260, 186, 262, 186)
RELLINE (-60, 0, 262, 186, 262, 188)
RELLINE (-60, 0, 262, 188, 262, 190)
RELLINE (-60, 0, 262, 190, 264, 190)
RELLINE (-60, 0, 264, 190, 264, 192)
RELLINE (-60, 0, 264, 192, 264, 194)
RELLINE (-60, 0, 264, 194, 264, 196)
RELLINE (-60, 0, 264, 196, 264, 198)
RELLINE (-60, 0, 264, 198, 264, 200)
RELLINE (-60, 0, 264, 200, 264, 202)
RELLINE (-60, 0, 264, 202, 264, 204)
RELLINE (-60, 0, 264, 204, 264, 206)
RELLINE (-60, 0, 264, 206, 264, 208)
RELLINE (-60, 0, 264, 208, 264, 210)
RELLINE (-60, 0, 264, 210, 264, 212)
RELLINE (-60, 0, 264, 212, 264, 214)
RELLINE (-60, 0, 264, 214, 264, 216)
RELLINE (-60, 0, 264, 216, 264, 218)
RELLINE (-60, 0, 264, 218, 264, 220)
RELLINE (-60, 0, 264, 220, 264, 222)
RELLINE (-60, 0, 264, 222, 264, 224)
RELLINE (-60, 0, 264, 224, 264, 226)
RELLINE (-60, 0, 264, 226, 264, 228)
RELLINE (-60, 0, 264, 228, 264, 230)
RELLINE (-60, 0, 264, 230, 270, 230)
RELLINE (-60, 0, 270, 230, 272, 230)
RELLINE (-60, 0, 272, 230, 274, 230)
RELLINE (-60, 0, 274, 230, 276, 230)
RELLINE (-60, 0, 276, 230, 278, 230)
RELLINE (-60, 0, 278, 230, 280, 230)
RELLINE (-60, 0, 280, 230, 282, 230)
RELLINE (-60, 0, 282, 230, 284, 230)
RELLINE (-60, 0, 284, 230, 286, 230)
RELLINE (-60, 0, 286, 230, 288, 230)
RELLINE (-60, 0, 288, 230, 290, 230)
RELLINE (-60, 0, 290, 230, 292, 230)
